name,link,dir_cn
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Corneliu Porumboiu,/name/nm1717949/,"Vaslui, Romania"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
Roman Polanski,/name/nm0000591/,"Paris, France"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Jean-Luc Godard,/name/nm0000419/,"Paris, France"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Gaspar Noé,/name/nm0637615/,"Buenos Aires, Argentina"
László Nemes,/name/nm1841577/,"Budapest, Hungary"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Mike Judge,/name/nm0431918/,"Guayaquil, Ecuador"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Pete Docter,/name/nm0230032/,"Bloomington, Minnesota, USA"
Lynne Ramsay,/name/nm0708903/,"Glasgow, Strathclyde, Scotland, UK"
Sarah Polley,/name/nm0001631/,"Toronto, Ontario, Canada"
David Michôd,/name/nm2391575/,NaN
Joe Cornish,/name/nm0180428/,"London, England, UK"
Jeff Tremaine,/name/nm0871860/,NaN
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Steven Spielberg,/name/nm0000229/,"Cincinnati, Ohio, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Tsai Ming-liang,/name/nm0158857/,"Kuching, Sarawak, Malaysia"
Claire Denis,/name/nm0219136/,"Paris, France"
Jean-Pierre and Luc Dardenne,/name/nm0201094/,"Engis, Wallonia, Belgium"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Lucrecia Martel,/name/nm0551506/,"Salta, Argentina"
Brian De Palma,/name/nm0000361/,"Newark, New Jersey, USA"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
John Crowley,/name/nm1259871/,"Cork, Ireland"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Mike Leigh,/name/nm0005139/,"Salford, Greater Manchester, England, UK"
Clint Eastwood,/name/nm0000142/,"San Francisco, California, USA"
Alexander Payne,/name/nm0668247/,"Omaha, Nebraska, USA"
Peter Mullan,/name/nm0611932/,"Peterhead, Scotland, UK"
Sarah Polley,/name/nm0001631/,"Toronto, Ontario, Canada"
Mia Hansen-Løve,/name/nm0361135/,"Paris, France"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Joshua Oppenheimer,/name/nm1484791/,"Texas, USA"
Andrea Arnold,/name/nm0036349/,"Dartford, Kent, England, UK"
George Clooney,/name/nm0000123/,"Lexington, Kentucky, USA"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Paolo Sorrentino,/name/nm0815204/,"Naples, Campania, Italy"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Olivier Assayas,/name/nm0000801/,"Paris, France"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
David Wain,/name/nm0906476/,"Shaker Heights, Ohio, USA"
Robert Zemeckis,/name/nm0000709/,"Chicago, Illinois, USA"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Steven Soderbergh,/name/nm0001752/,"Atlanta, Georgia, USA"
Andrew Haigh,/name/nm0354091/,"Harrogate, North Yorkshire, England, UK"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Satoshi Kon,/name/nm0464804/,"Sapporo, Hokkaido, Japan"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Claire Denis,/name/nm0219136/,"Paris, France"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
John Crowley,/name/nm1259871/,"Cork, Ireland"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Terry George,/name/nm0313623/,"Belfast, Northern Ireland, UK"
David O. Russell,/name/nm0751102/,"Manhattan, New York City, New York, USA"
Alejandro González Iñárritu,/name/nm0327944/,"Mexico City, Distrito Federal, Mexico"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Baz Luhrmann,/name/nm0525303/,"New South Wales, Australia"
Claire Denis,/name/nm0219136/,"Paris, France"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Kelly Reichardt,/name/nm0716980/,NaN
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
Andrew Haigh,/name/nm0354091/,"Harrogate, North Yorkshire, England, UK"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Kim Ki-duk,/name/nm1104118/,"Bonghwa, South Korea"
David Cronenberg,/name/nm0000343/,"Toronto, Ontario, Canada"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Jean-Pierre and Luc Dardenne,/name/nm0201094/,"Engis, Wallonia, Belgium"
Carlos Reygadas,/name/nm1196161/,"Mexico City, Distrito Federal, Mexico"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Debra Granik,/name/nm0335138/,"Cambridge, Massachusetts, USA"
Jacques Audiard,/name/nm0002191/,"Paris, France"
Duncan Jones,/name/nm1512910/,"Bromley, Kent, England, UK"
Paolo Sorrentino,/name/nm0815204/,"Naples, Campania, Italy"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Agnès Jaoui,/name/nm0418450/,"Antony, Hauts-de-Seine, France"
Damián Szifrón,/name/nm1167933/,"Ramos Mejía, Buenos Aires, Argentina"
Paul Feig,/name/nm0082450/,"Mount Clemens, Michigan, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Andrew Dominik,/name/nm0231596/,"Wellington, New Zealand"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Peter Jackson,/name/nm0001392/,"Pukerua Bay, North Island, New Zealand"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Abderrahmane Sissako,/name/nm0803066/,"Kiffa, Mauritania"
Pablo Larraín,/name/nm1883257/,"Santiago, Chile"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Ousmane Sembène,/name/nm0783733/,"Ziguenchor, Casamance, Senegal"
Rachid Bouchareb,/name/nm0098953/,"Paris, France"
Abderrahmane Sissako,/name/nm0803066/,"Kiffa, Mauritania"
Nouri Bouzid,/name/nm0100525/,NaN
Zhang Yimou,/name/nm0955443/,"Xi'an, Shaanxi, China"
Rehad Desai,/name/nm2390834/,NaN
Mohamed Diab,/name/nm2559996/,"Ismailia, Egypt"
Oliver Schmitz,/name/nm0005628/,"Cape Town, South Africa"
Ari Folman,/name/nm0284369/,"Haifa, Israel"
Tom McCarthy,/name/nm0565336/,"New Providence, New Jersey, USA"
Paul Greengrass,/name/nm0339030/,"Cheam, Surrey, England, UK"
Dror Moreh,/name/nm0603466/,NaN
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Clint Eastwood,/name/nm0000142/,"San Francisco, California, USA"
Adam McKay,/name/nm0570912/,"Philadelphia, Pennsylvania, USA"
Darren Aronofsky,/name/nm0004716/,"Brooklyn, New York City, New York, USA"
Thom Andersen,/name/nm0026263/,"Chicago, Illinois, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Jean-Luc Godard,/name/nm0000419/,"Paris, France"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Kenneth Lonergan,/name/nm0518836/,"New York City, New York, USA"
Maren Ade,/name/nm0011752/,"Karlsruhe, Baden-Württemberg, Germany"
Michael Mann,/name/nm0000520/,"Chicago, Illinois, USA"
Hong Sang-soo,/name/nm0393254/,"Seoul, Korea"
Jean-Pierre and Luc Dardenne,/name/nm0201094/,"Engis, Wallonia, Belgium"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Andrea Arnold,/name/nm0036349/,"Dartford, Kent, England, UK"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Abderrahmane Sissako,/name/nm0803066/,"Kiffa, Mauritania"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Aleksey Fedorchenko,/name/nm1922735/,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Patricio Guzmán,/name/nm0350099/,"Santiago, Chile"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Víctor Erice,/name/nm0258977/,"Karrantza, Vizcaya, País Vasco, Spain"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Stephen Chow,/name/nm0159507/,Hong Kong
Peter Tscherkassky,/name/nm0874787/,"Vienna, Austria"
Philippe Grandrieux,/name/nm0334930/,"Saint-Étienne, Loire, Rhône-Alpes, France"
Joseph Kahn,/name/nm0994538/,1972
Rita Azevedo Gomes,/name/nm0326946/,NaN
Nanni Moretti,/name/nm0604335/,"Brunico, Trentino-Alto Adige, Italy"
Brian De Palma,/name/nm0000361/,"Newark, New Jersey, USA"
Martin Scorsese,/name/nm0000217/,"Queens, New York City, New York, USA"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Clint Eastwood,/name/nm0000142/,"San Francisco, California, USA"
Roman Polanski,/name/nm0000591/,"Paris, France"
Nanni Moretti,/name/nm0604335/,"Brunico, Trentino-Alto Adige, Italy"
David Cronenberg,/name/nm0000343/,"Toronto, Ontario, Canada"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Sidney Lumet,/name/nm0001486/,"Philadelphia, Pennsylvania, USA"
Woody Allen,/name/nm0000095/,"Bronx, New York City, New York, USA"
Olivier Assayas,/name/nm0000801/,"Paris, France"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Andrew Dominik,/name/nm0231596/,"Wellington, New Zealand"
Brad Bird,/name/nm0083348/,"Kalispell, Montana, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Werner Herzog,/name/nm0001348/,"Munich, Bavaria, Germany"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Alain Resnais,/name/nm0720297/,"Vannes, Morbihan, France"
Chantal Akerman,/name/nm0001901/,"Brussels, Belgium"
Éric Rohmer,/name/nm0006445/,"Tulle, Corrèze, France"
Manoel de Oliveira,/name/nm0210701/,"Oporto, Portugal"
Michelangelo Antonioni,/name/nm0000774/,"Ferrara, Emilia-Romagna, Italy"
Charles Burnett,/name/nm0122344/,"Vicksburg, Mississippi, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Hou Hsiao-hsien,/name/nm0396284/,"Meixian, Guangdong, China"
Woody Allen,/name/nm0000095/,"Bronx, New York City, New York, USA"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Gaspar Noé,/name/nm0637615/,"Buenos Aires, Argentina"
John Cameron Mitchell,/name/nm0593463/,"El Paso, Texas, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Peter Jackson,/name/nm0001392/,"Pukerua Bay, North Island, New Zealand"
Werner Herzog,/name/nm0001348/,"Munich, Bavaria, Germany"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Catherine Breillat,/name/nm0106924/,"Bressuire, Deux-Sèvres, France"
Kinji Fukasaku,/name/nm0297935/,"Mito, Japan"
Werner Herzog,/name/nm0001348/,"Munich, Bavaria, Germany"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
André Singer,/name/nm0801885/,NaN
Steve McQueen,/name/nm0000537/,"Beech Grove, Indiana, USA"
Lynne Ramsay,/name/nm0708903/,"Glasgow, Strathclyde, Scotland, UK"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Patricio Guzmán,/name/nm0350099/,"Santiago, Chile"
Andrea Arnold,/name/nm0036349/,"Dartford, Kent, England, UK"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Steven Spielberg,/name/nm0000229/,"Cincinnati, Ohio, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Jonathan Glazer,/name/nm0322242/,"London, England, UK"
Yorgos Lanthimos,/name/nm0487166/,"Athens, Greece"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Christopher Guest,/name/nm0001302/,"New York City, New York, USA"
Ridley Scott,/name/nm0000631/,"South Shields, County Durham, England, UK"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Andrew Stanton,/name/nm0004056/,"Boston, Massachusetts, USA"
Christian Petzold,/name/nm0678857/,"Hilden, North Rhine-Westphalia, Germany"
Ava DuVernay,/name/nm1148550/,"Long Beach, California, USA"
Abderrahmane Sissako,/name/nm0803066/,"Kiffa, Mauritania"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Manoel de Oliveira,/name/nm0210701/,"Oporto, Portugal"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Pete Docter,/name/nm0230032/,"Bloomington, Minnesota, USA"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
John Crowley,/name/nm1259871/,"Cork, Ireland"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Ryan Coogler,/name/nm3363032/,"Oakland, California, USA"
Derek Cianfrance,/name/nm0161834/,"Lakewood, Colorado, USA"
Spike Jonze,/name/nm0005069/,"Rockville, Maryland, USA"
Wolfgang Becker,/name/nm0065615/,"Hemer, North Rhine-Westphalia, Germany"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Tom McCarthy,/name/nm0565336/,"New Providence, New Jersey, USA"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
George Miller,/name/nm0004306/,"Chinchilla, Queensland, Australia"
Uli Edel,/name/nm0248942/,"Neuenburg am Rhein, Germany"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Danis Tanovic,/name/nm0849786/,"Zenica, Bosnia and Herzegovina, Yugoslavia"
Steven Soderbergh,/name/nm0001752/,"Atlanta, Georgia, USA"
Terry Zwigoff,/name/nm0959062/,"Appleton, Wisconsin, USA"
Charlie Kaufman,/name/nm0442109/,"New York City, New York, USA"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Nick Cassavetes,/name/nm0001024/,"New York City, New York, USA"
Spike Jonze,/name/nm0005069/,"Rockville, Maryland, USA"
Jason Reitman,/name/nm0718646/,"Montreal, Quebec, Canada"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Ben Stiller,/name/nm0001774/,"New York City, New York, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Jafar Panahi,/name/nm0070159/,"Mianeh, Azarbaijan Province, Iran"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Stephen Frears,/name/nm0001241/,"Leicester, Leicestershire, England, UK"
Lynne Ramsay,/name/nm0708903/,"Glasgow, Strathclyde, Scotland, UK"
Bart Layton,/name/nm1717925/,NaN
Ana Lily Amirpour,/name/nm3235877/,"Margate, Kent, England, UK"
Bong Joon-ho,/name/nm0094435/,"Daegu, South Korea"
S. Craig Zahler,/name/nm0951975/,"Miami, Florida, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Paolo Sorrentino,/name/nm0815204/,"Naples, Campania, Italy"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Michel Hazanavicius,/name/nm0371890/,"Paris, France"
Harmony Korine,/name/nm0005101/,"Bolinas, California, USA"
Stephen Frears,/name/nm0001241/,"Leicester, Leicestershire, England, UK"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Michel Gondry,/name/nm0327273/,"Versailles, Seine-et-Oise [now Yvelines], France"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Rick Alverson,/name/nm3687830/,NaN
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Bong Joon-ho,/name/nm0094435/,"Daegu, South Korea"
Larry Charles,/name/nm0153078/,"Brooklyn, New York City, New York, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Christopher Nolan,/name/nm0634240/,"London, England, UK"
Cameron Crowe,/name/nm0001081/,"Palm Springs, California, USA"
Quentin Tarantino,/name/nm0000233/,"Knoxville, Tennessee, USA"
Richard Kelly,/name/nm0446819/,"Newport News, Virginia, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Spike Jonze,/name/nm0005069/,"Rockville, Maryland, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Lee Chang-dong,/name/nm0496969/,"Daegu, South Korea"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Edward Yang,/name/nm0945981/,"Shanghai, China"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Wes Anderson,/name/nm0027572/,"Houston, Texas, USA"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Steven Spielberg,/name/nm0000229/,"Cincinnati, Ohio, USA"
Jim Jarmusch,/name/nm0000464/,"Akron, Ohio, USA"
Lars von Trier,/name/nm0001885/,"Copenhagen, Denmark"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Cristian Mungiu,/name/nm0612816/,"Iasi, Romania"
Tomas Alfredson,/name/nm0019247/,"Lidingö, Stockholms län, Sweden"
Sarah Polley,/name/nm0001631/,"Toronto, Ontario, Canada"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
Cristi Puiu,/name/nm1090998/,"Bucharest, Romania"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Luke Fowler,/name/nm4917815/,NaN
Michael Haneke,/name/nm0359734/,"Munich, Bavaria, Germany"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Abderrahmane Sissako,/name/nm0803066/,"Kiffa, Mauritania"
Nanni Moretti,/name/nm0604335/,"Brunico, Trentino-Alto Adige, Italy"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Lee Chang-dong,/name/nm0496969/,"Daegu, South Korea"
Pedro Almodóvar,/name/nm0000264/,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Michel Hazanavicius,/name/nm0371890/,"Paris, France"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Terence Davies,/name/nm0203993/,"Liverpool, England, UK"
Richard Linklater,/name/nm0000500/,"Houston, Texas, USA"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Steven Knight,/name/nm1140275/,"Marlborough, England, UK"
Kathryn Bigelow,/name/nm0000941/,"San Carlos, California, USA"
Guillermo Del Toro,/name/nm0868219/,"Guadalajara, Jalisco, Mexico"
Florian Henckel von Donnersmarck,/name/nm0003697/,"Cologne, North Rhine-Westphalia, Germany"
Cary Joji Fukunaga,/name/nm1560977/,"Oakland, California, USA"
Alexander Payne,/name/nm0668247/,"Omaha, Nebraska, USA"
Ryan Coogler,/name/nm3363032/,"Oakland, California, USA"
James Marsh,/name/nm1016428/,"Truro, Cornwall, England, UK"
Asghar Farhadi,/name/nm1410815/,"Khomeyni Shahr, Isfahan, Iran"
Alejandro González Iñárritu,/name/nm0327944/,"Mexico City, Distrito Federal, Mexico"
Kim Ki-duk,/name/nm1104118/,"Bonghwa, South Korea"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Hayao Miyazaki,/name/nm0594503/,"Tokyo, Japan"
Ang Lee,/name/nm0000487/,"Pingtung, Taiwan"
Park Chan-wook,/name/nm0661791/,"Seoul, South Korea"
Abbas Kiarostami,/name/nm0452102/,"Tehran, Iran"
Aleksandr Sokurov,/name/nm0812546/,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Nuri Bilge Ceylan,/name/nm0149196/,"Istanbul, Turkey"
Jean-Luc Godard,/name/nm0000419/,"Paris, France"
Pedro Costa,/name/nm0182276/,"Lisbon, Portugal"
Leos Carax,/name/nm0136021/,"Suresnes, Seine [now Hauts-de-Seine], France"
Apichatpong Weerasethakul,/name/nm0917405/,"Bangkok, Thailand"
Andrey Zvyagintsev,/name/nm1168657/,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Miguel Gomes,/name/nm0326937/,"Lisbon, Portugal"
Ben Rivers,/name/nm4234237/,"Somerset, England, UK"
Lav Diaz,/name/nm0225010/,"Datu Paglas, Maguindanao, Mindanao, Philippines"
Pietro Marcello,/name/nm2754122/,"Caserta, Campania, Italy"
Terrence Malick,/name/nm0000517/,"Ottawa, Illinois, USA"
Wong Kar-wai,/name/nm0939182/,"Shanghai, China"
Andrew Dominik,/name/nm0231596/,"Wellington, New Zealand"
David Fincher,/name/nm0000399/,"Denver, Colorado, USA"
Paul Thomas Anderson,/name/nm0000759/,"Studio City, California, USA"
Alfonso Cuarón,/name/nm0190859/,"Mexico City, Distrito Federal, Mexico"
Sofia Coppola,/name/nm0001068/,"New York City, New York, USA"
Spike Lee,/name/nm0000490/,"Atlanta, Georgia, USA"
Todd Haynes,/name/nm0001331/,"Los Angeles, California, USA"
David Lynch,/name/nm0000186/,"Missoula, Montana, USA"
